City,Country,Latitude,Longitude,High Temperature,Humidity,Cloud Coverage,Wind Speed
Grand Gaube,MU,-20.01,57.66,80.6,74,75,11.41
Chhapar,IN,27.82,74.44,79.07,32,0,2.59
Ornskoldsvik,SE,63.29,18.72,37.4,69,92,4.7
Honiara,SB,-9.43,159.96,74.57,100,80,0.81
La Ronge,CA,55.1,-105.3,28.4,63,90,10.29
Esperance,TT,10.24,-61.45,84.99,74,40,13.87
Vaini,IN,15.34,74.49,71.24,76,0,2.71
Agadez,NE,16.97,7.99,107.6,12,0,13.87
Albany,US,42.65,-73.75,51.01,66,90,5.95
Sorland,NO,67.67,12.69,40.37,97,44,12.55
Zaragoza,ES,41.65,-0.88,52.0,76,75,18.34
Ampanihy,MG,-24.69,44.75,70.61,86,0,4.05
Port Blair,IN,11.67,92.75,84.38,100,0,5.61
Pakxan,LA,18.39,103.66,70.97,90,12,2.15
Meulaboh,ID,4.14,96.13,77.81,100,92,2.71
Sechura,PE,-5.56,-80.82,80.6,71,0,9.31
Pangai,TO,-19.8,-174.35,79.79,100,0,7.18
Tondela,PT,40.52,-8.08,55.4,66,40,8.05
Flinders,AU,-34.58,150.85,68.0,88,90,5.82
Nantucket,US,41.28,-70.1,55.99,81,40,10.29
Pundaguitan,PH,6.37,126.17,77.72,100,76,8.41
Gat,SN,14.69,-16.54,100.4,18,0,9.17
Kiruna,SE,67.86,20.23,33.8,55,20,2.24
Korhogo,CI,9.46,-5.63,92.66,56,12,2.71
Angoche,MZ,-16.23,39.91,82.22,100,12,10.2
Kimberley,ZA,-28.74,24.76,75.2,53,20,2.24
Providencia,CO,1.24,-77.6,69.8,73,40,4.7
Muros,ES,42.77,-9.06,55.0,93,75,9.17
San Vicente,SV,13.64,-88.78,87.8,66,40,4.7
Khatanga,RU,71.98,102.47,22.73,84,48,11.21
Aykhal,RU,65.95,111.51,15.89,64,0,9.53
Mae Chan,TH,20.15,99.85,78.8,78,20,2.24
Galbshtadt,RU,53.23,78.98,33.35,78,0,9.64
Nelson Bay,AU,-32.72,152.14,69.01,88,24,12.21
Kaeo,NZ,-35.1,173.78,52.0,94,44,4.83
Nara,JP,34.68,135.8,55.4,82,0,2.24
Quelimane,MZ,-17.88,36.89,82.4,78,40,9.17
Upernavik,GL,72.79,-56.15,32.99,81,0,16.69
Tazovskiy,RU,67.47,78.7,27.77,90,88,19.93
Victoria,BN,5.28,115.24,84.2,79,75,2.24
Castro,CL,-42.48,-73.76,53.6,93,90,18.34
Port Hedland,AU,-20.31,118.58,77.0,78,24,5.82
Avarua,CK,-21.21,-159.78,68.0,94,48,1.12
Inirida,CO,3.87,-67.92,88.61,68,24,2.93
Comodoro Rivadavia,AR,-45.87,-67.48,71.6,35,20,20.8
Nchelenge,ZM,-9.35,28.74,72.05,87,64,4.38
Port Macquarie,AU,-31.43,152.91,62.01,93,0,5.39
Torbay,CA,47.66,-52.73,39.0,40,90,19.46
Ginda,IN,30.69,78.49,47.39,97,44,2.15
Fria,GN,10.36,-13.58,91.22,45,12,9.31
Deputatskiy,RU,69.3,139.9,9.5,78,68,2.71
Tocache,PE,-8.19,-76.51,62.6,100,92,2.15
Dire Dawa,ET,9.59,41.86,67.1,65,64,1.92
Tokur,RU,53.13,132.9,18.32,85,64,2.37
Caravelas,BR,-17.73,-39.27,82.76,98,0,11.88
Swan Hill,AU,-35.34,143.56,49.37,84,0,2.93
Whitehorse,CA,60.72,-135.06,27.0,73,75,16.11
Arraial do Cabo,BR,-22.97,-42.02,89.6,74,0,13.87
Kungur,RU,57.43,56.94,31.1,85,8,2.82
Prince Rupert,CA,54.32,-130.32,44.6,87,90,2.37
San Cristobal,EC,-0.39,-78.55,64.4,93,90,6.93
Carbondale,US,38.82,-95.69,70.0,72,1,16.11
Chumikan,RU,54.72,135.31,28.76,86,88,7.4
Muli,IN,22.62,71.45,84.11,43,32,13.56
Saint-Georges,CA,46.12,-70.67,35.01,95,88,5.99
Savadisla,RO,46.68,23.45,68.0,73,0,10.29
Celestun,MX,20.87,-90.4,83.21,84,0,7.63
Borovsk,RU,55.21,36.48,37.4,88,75,2.24
Quatre Cocos,MU,-20.21,57.76,80.6,74,75,11.41
Kalat,PK,29.03,66.58,52.7,52,8,3.71
Kodiak,US,39.95,-94.76,69.01,39,1,13.87
Iquique,CL,-20.22,-70.14,75.2,60,0,13.87
Sinnamary,GF,5.38,-52.96,80.33,94,100,10.76
Byron Bay,AU,-28.65,153.62,64.99,93,40,3.6
Buala,SB,-8.15,159.59,80.87,95,0,3.83
Ketchikan,US,55.34,-131.65,46.4,81,90,17.22
Bastrop,US,32.78,-91.91,71.01,94,90,3.36
Petrozavodsk,RU,61.79,34.39,44.6,42,0,2.24
Vizinga,RU,61.08,50.08,29.93,81,0,5.73
Acapulco,MX,16.86,-99.88,82.4,74,40,4.7
Bato,PH,13.36,123.37,74.39,92,56,2.82
Busselton,AU,-33.64,115.35,55.0,53,76,10.42
Jambi,ID,-1.6,103.62,74.66,95,8,2.59
Waghausel,DE,49.26,8.51,64.99,51,0,3.36
Wagar,US,31.44,-87.99,75.99,86,64,1.99
Bereda,ES,43.27,-7.54,51.01,76,40,10.29
Tutoia,BR,-2.76,-42.27,89.6,59,20,8.05
Hami,CN,42.84,93.51,54.59,45,80,5.28
Yumen,CN,40.29,97.04,50.27,36,76,6.17
Ahtopol,BG,42.1,27.94,48.2,81,20,13.87
Yangjiang,CN,21.85,111.96,74.93,98,68,5.95
Cravo Norte,CO,6.3,-70.2,99.23,30,12,13.78
Te Anau,NZ,-45.41,167.72,23.45,72,0,4.16
Ilulissat,GL,69.22,-51.1,37.4,47,75,27.51
Yatou,CM,3.63,9.81,87.8,74,40,5.82
Shambu,ET,9.57,37.1,57.47,83,48,2.48
Chambery,FR,45.57,5.93,57.2,54,90,5.82
Saint-Francois,FR,46.42,3.91,53.6,58,75,16.11
Kunzelsau,DE,49.28,9.69,61.0,58,75,8.05
Fallon,US,46.84,-105.12,48.2,87,90,10.29
Den Helder,NL,52.96,4.76,59.0,93,90,9.17
Payo,ID,-3.75,103.64,72.32,97,92,3.49
South Lake Tahoe,US,38.93,-119.98,53.01,34,75,8.05
Changji,CN,32.07,116.17,63.23,74,0,7.96
Itarema,BR,-2.92,-39.92,80.6,96,76,7.63
Yar-Sale,RU,66.83,70.83,29.84,84,80,24.96
San Jose,PH,15.79,120.99,68.36,97,0,1.92
Millinocket,US,45.66,-68.71,45.0,80,90,7.63
The Valley,AI,18.22,-63.06,82.99,54,20,20.8
Evensk,RU,61.92,159.24,23.45,90,0,4.38
New Norfolk,AU,-42.78,147.06,52.0,76,0,8.05
Iskateley,RU,67.68,53.15,24.08,78,0,17.36
Ventspils,LV,57.39,21.56,57.2,26,0,8.05
Divnomorskoye,RU,44.5,38.13,57.65,50,0,6.29
Talcahuano,CL,-36.72,-73.12,62.6,59,0,11.41
Dharchula,IN,29.85,80.53,37.04,85,88,2.04
Nome,US,30.04,-94.42,77.0,88,90,5.82
Ewa Beach,US,21.32,-158.01,66.99,88,1,4.7
Sidi Ali,DZ,36.1,0.42,52.16,91,92,11.43
Imbituba,BR,-28.24,-48.67,69.8,88,75,8.05
Corquin,HN,14.57,-88.87,77.54,64,44,1.25
Baker City,US,44.77,-117.83,39.99,86,90,9.17
Kirakira,SB,-10.46,161.92,84.65,99,92,4.83
Vao,EE,59.1,26.19,40.28,67,0,4.72
Hervey Bay,AU,-25.3,152.85,66.99,93,0,5.82
Muncar,ID,-8.43,114.34,78.62,100,80,3.83
Dubai,AE,25.27,55.3,93.2,20,0,6.93
Olavarria,AR,-36.89,-60.32,70.0,49,0,3.0
Mariinsk,RU,56.21,87.75,28.67,69,20,6.4
Grootfontein,NA,-19.56,18.1,72.77,57,88,3.71
Mahina,ML,13.76,-10.85,98.42,23,24,7.52
Lata,IN,30.78,78.62,47.39,97,44,2.15
Sao Filipe,CV,14.9,-24.5,72.14,92,0,19.6
Teluknaga,ID,-6.1,106.64,80.6,78,20,3.36
Atbasar,KZ,51.81,68.36,34.34,74,12,3.94
Cape Town,ZA,-33.93,18.42,71.01,68,0,11.41
Alenquer,BR,-1.95,-54.74,86.0,79,40,14.99
Broome,GB,52.47,1.45,48.2,93,75,9.17
Novoagansk,RU,61.94,76.66,24.8,79,88,8.63
Bandarbeyla,SO,9.49,50.81,81.41,100,0,5.5
Nurota,UZ,40.56,65.69,62.6,67,20,13.87
Lagos,NG,6.46,3.39,86.09,71,12,11.43
Goderich,CA,43.74,-81.71,50.0,83,0,6.17
Dobsina,SK,48.82,20.37,50.0,81,40,3.36
Mosetse,BW,-20.64,26.64,77.27,50,44,2.71
Santa Lucia,IT,39.93,9.66,55.4,76,40,25.28
Lyubotyn,UA,49.95,35.97,51.8,23,0,6.71
Agirish,RU,61.92,63.02,27.95,66,32,5.28
Sioux Lookout,CA,50.1,-91.92,35.6,59,75,2.24
Hambantota,LK,6.12,81.12,80.6,94,75,5.82
Hofn,IS,64.25,-15.21,36.59,100,8,20.27
Ponta Delgada,PT,37.73,-25.67,62.6,72,40,23.04
Presidencia Roque Saenz Pena,AR,-26.79,-60.44,74.57,68,0,9.19
Caxito,BR,-22.65,-42.51,89.6,75,20,12.75
Kutum,SD,14.2,24.66,71.15,29,0,3.94
Bredasdorp,ZA,-34.53,20.04,68.0,68,0,13.87
Karsava,LV,56.78,27.69,47.57,40,92,8.08
Morros,BR,-2.87,-44.04,82.4,78,75,5.82
Inhambane,MZ,-23.87,35.38,78.8,78,40,6.93
Hamilton,BM,32.3,-64.78,69.8,77,75,19.46
Andilamena,MG,-17.01,48.57,68.72,85,68,7.74
Ulladulla,AU,-35.36,150.48,66.99,88,90,6.93
Grand-Lahou,CI,5.24,-5.0,86.63,64,32,10.42
Prainha,BR,-1.8,-53.48,88.07,67,32,3.49
Dingle,PH,11.0,122.67,76.28,93,24,8.3
Abu Zabad,SD,12.35,29.25,76.37,23,0,5.84
Muisne,EC,0.61,-80.02,82.4,83,40,9.17
Puerto Narino,CO,-3.77,-70.38,89.6,79,75,3.38
Mataura,NZ,-46.19,168.86,37.0,89,0,2.93
San Quintin,PH,17.54,120.52,70.25,85,8,4.27
Kahului,US,20.89,-156.47,71.01,82,1,6.93
Bonavista,CA,48.65,-53.11,37.0,53,64,15.99
Taga,JP,35.21,136.34,54.0,71,20,6.93
Kazerun,IR,29.62,51.65,62.96,65,24,3.6
Kajaani,FI,64.22,27.73,50.0,31,0,4.7
Napier,NZ,-39.49,176.92,51.01,99,88,12.44
The Pas,CA,53.82,-101.24,33.8,50,20,13.87
Along,IN,28.17,94.8,60.71,76,0,2.26
Saldanha,PT,41.42,-6.55,44.42,75,92,11.21
Kaitangata,NZ,-46.28,169.85,42.01,67,0,5.01
Mathbaria,BD,22.29,89.96,78.62,84,24,3.71
Baraut,IN,29.1,77.26,91.4,29,24,4.7
Biryusinsk,RU,55.96,97.82,28.76,44,12,6.17
Ichinoseki,JP,38.93,141.13,39.47,59,0,6.06
Portadown,GB,54.42,-6.44,53.01,53,0,8.05
Najran,SA,17.54,44.22,77.0,44,75,9.17
Baherden,TM,38.44,57.43,57.38,99,92,6.62
Bestobe,KZ,52.5,73.1,31.91,72,0,9.53
Bismarck,US,46.81,-100.78,39.99,100,90,14.99
Krasnoborsk,RU,61.56,45.93,26.78,86,0,4.27
Caruray,PH,10.31,119.01,80.87,100,0,9.19
Wronki,PL,52.71,16.37,64.4,36,0,14.99
Cockburn Town,TC,21.46,-71.14,79.25,95,88,16.02
Ponta do Sol,BR,-20.63,-46.0,74.57,90,64,7.18
Jamestown,AU,-33.21,138.6,43.7,82,0,2.15
Waipawa,NZ,-39.94,176.59,42.01,93,88,3.6
Reyes,BO,-14.3,-67.34,77.0,61,75,6.93
Sao Jose da Coroa Grande,BR,-8.9,-35.15,85.37,75,64,11.1
Ushuaia,AR,-54.81,-68.31,39.2,69,90,23.04
Peniche,PT,39.36,-9.38,57.2,66,40,12.75
Touba,SN,14.86,-15.88,100.4,18,0,9.17
Lahat,ID,-3.78,103.55,72.32,97,92,3.49
Dicabisagan,PH,17.08,122.42,71.33,100,12,4.38
Sergeyevka,KZ,53.88,67.42,32.09,74,0,7.07
Kapaa,US,22.08,-159.32,66.2,88,1,6.93
Buchanan,LR,5.88,-10.05,86.0,79,75,6.93
Saint-Pierre,FR,48.95,4.24,62.6,58,0,9.17
Mimongo,GA,-1.62,11.6,77.63,82,68,3.15
Karpathos,GR,35.51,27.21,62.6,88,40,20.8
Okahandja,NA,-21.98,16.91,84.0,43,0,10.29
Iqaluit,CA,63.75,-68.52,19.4,79,75,10.42
Omsukchan,RU,62.53,155.8,17.51,75,76,2.71
Corinto,BR,-18.36,-44.46,78.62,90,20,4.38
Gijon,ES,43.54,-5.66,51.01,81,75,14.99
Darnah,LY,32.77,22.64,61.97,96,0,21.83
Solnechnyy,RU,50.72,136.64,26.69,90,76,5.61
Gamba,CN,28.28,88.52,9.14,62,48,2.15
Drumnadrochit,GB,57.34,-4.48,48.2,87,75,18.34
San Juan de los Morros,VE,9.91,-67.35,86.0,58,40,3.04
Longyearbyen,NO,78.22,15.63,21.2,62,75,16.11
Atuona,PF,-9.8,-139.03,82.76,98,32,17.25
Saskylakh,RU,71.97,114.09,17.69,81,64,17.58
Avigliana,IT,45.08,7.4,57.99,66,75,5.82
Lewisporte,CA,49.25,-55.06,37.99,34,90,19.46
Chapais,CA,49.78,-74.86,33.8,80,90,9.17
Atambua,ID,-9.11,124.89,76.73,100,0,1.36
Mitchell,US,43.71,-98.03,60.8,77,1,12.75
Bambous Virieux,MU,-20.34,57.76,80.6,74,75,11.41
Dumas,IN,21.09,72.71,80.6,78,0,4.7
Cherskiy,RU,68.75,161.3,3.83,63,36,2.48
Tiksi,RU,71.64,128.87,11.93,80,24,2.93
Dikson,RU,73.51,80.55,15.89,93,64,7.96
Ixtapa,MX,20.71,-105.21,80.6,61,20,2.93
Punta Arenas,CL,-53.16,-70.91,48.2,89,40,49.44
Lebu,ET,8.96,38.73,61.52,59,0,7.85
Wonogiri,ID,-7.81,110.93,71.69,96,36,2.26
Klaksvik,FO,62.23,-6.59,44.6,65,76,12.75
Manicore,BR,-5.81,-61.3,84.29,77,80,3.04
Wajid,SO,3.81,43.25,89.69,30,68,9.08
Pecos,US,31.42,-103.49,77.0,16,1,17.22
Namibe,AO,-15.19,12.15,78.35,100,0,7.96
Brae,GB,60.4,-1.35,48.2,70,88,19.46
Chuy,UY,-33.69,-53.46,70.7,82,80,9.75
San Carlos,VE,9.66,-68.59,96.17,36,0,6.06
Puri,ID,-7.54,112.45,78.8,100,20,6.93
Svetlaya,RU,46.54,138.33,31.19,91,8,8.97
Gudur,IN,14.15,79.85,89.6,40,20,4.7
Necochea,AR,-38.55,-58.74,74.3,52,0,14.23
Cururupu,BR,-1.82,-44.87,77.72,97,92,6.4
San Rafael,AR,-34.61,-68.33,82.4,17,0,2.59
