City,Country,Latitude,Longitude,High Temperature,Humidity,Cloud Coverage,Wind Speed
Huamachuco,PE,-7.82,-78.05,59.72,74,32,2.59
North Platte,US,41.12,-100.77,63.0,55,40,9.17
Mercedes,UY,-33.25,-58.03,69.8,64,80,3.04
Qaanaaq,GL,77.48,-69.36,10.49,84,68,11.43
Kokopo,PG,-4.34,152.27,78.53,100,80,3.04
Belyy Gorodok,RU,56.97,37.51,40.82,74,36,7.96
Springfield,US,37.22,-93.29,66.0,72,1,18.34
Husavik,CA,50.56,-96.99,34.0,79,64,7.0
Tura,IN,25.52,90.21,66.92,96,92,3.04
Sao Felix do Xingu,BR,-6.64,-51.99,83.21,76,48,2.59
Batemans Bay,AU,-35.71,150.18,59.0,88,32,4.38
Port Alfred,ZA,-33.59,26.89,64.99,86,8,1.01
Guaymas,MX,27.92,-110.9,75.99,60,5,11.41
Berlevag,NO,70.86,29.09,32.0,100,80,10.2
Bollnas,SE,61.35,16.39,39.92,94,92,4.38
North Bend,US,43.41,-124.22,52.0,87,90,12.75
Wanaka,NZ,-44.7,169.14,14.72,81,0,1.92
Georgetown,GY,6.8,-58.16,89.6,66,40,18.34
Cidreira,BR,-30.17,-50.22,71.69,90,92,7.85
Ostrovnoy,RU,68.05,39.51,25.7,81,0,11.65
Bowen,AU,-20.01,148.25,72.0,84,76,1.01
Mar del Plata,AR,-46.43,-67.52,71.87,33,0,1.7
Zelenets,RU,53.83,48.02,35.87,96,92,9.64
Macroom,IE,51.91,-8.96,57.2,76,75,16.11
Hermanus,ZA,-34.42,19.24,68.0,71,0,4.0
Katangli,RU,51.71,143.23,29.3,93,92,13.22
Portoferraio,IT,42.81,10.31,60.8,51,20,8.05
San Andres,PH,13.32,122.68,82.67,98,68,6.51
Vitim,RU,59.44,112.57,19.94,76,44,3.15
Nizhniy Kuranakh,RU,58.84,125.49,25.52,71,76,3.94
Haldia,IN,22.03,88.06,80.6,60,92,3.38
Pinos,MX,22.3,-101.57,75.2,16,40,16.11
Carutapera,BR,-1.2,-46.02,79.97,91,92,6.73
Sambava,MG,-14.27,50.17,81.59,100,88,16.02
Vanimo,PG,-2.67,141.3,80.33,100,36,4.16
Kasongo-Lunda,CD,-6.48,16.82,77.18,83,48,0.58
Ola,RU,59.58,151.3,27.32,83,0,15.35
Hokitika,NZ,-42.72,170.96,47.3,100,0,6.4
Airai,TL,-8.93,125.41,67.19,83,0,1.92
Hay River,CA,60.82,-115.79,24.8,58,90,12.75
Inta,RU,66.04,60.13,27.5,73,0,8.41
Ust-Uda,RU,54.17,103.03,18.95,56,0,5.73
Umkomaas,ZA,-30.21,30.8,68.0,84,76,5.99
Aguimes,ES,27.91,-15.45,69.8,46,20,23.04
Puerto Madryn,AR,-42.77,-65.04,73.49,51,0,11.99
Mananjary,MG,-19.16,46.8,61.25,91,56,3.6
Kulhudhuffushi,MV,6.62,73.07,84.65,100,0,4.94
Barrow,AR,-38.31,-60.23,75.74,41,0,15.79
Sursk,RU,53.07,45.69,39.99,83,88,3.6
Tuktoyaktuk,CA,69.44,-133.03,-7.61,76,20,10.29
Kaduy,RU,59.2,37.15,44.6,42,0,6.71
Mahanoro,MG,-19.9,48.8,71.42,100,88,2.93
Carnarvon,ZA,-30.97,22.13,55.49,47,0,2.93
Egvekinot,RU,66.32,-179.17,2.75,80,20,9.75
Mahebourg,MU,-20.41,57.7,80.6,74,75,11.41
Haines Junction,CA,60.75,-137.51,20.93,83,32,2.37
Constitucion,MX,23.99,-104.67,62.01,23,5,4.7
Anamoros,SV,13.74,-87.87,91.4,49,0,3.36
Rocha,UY,-34.48,-54.34,70.25,62,92,4.38
Guerrero Negro,MX,27.97,-114.04,66.29,67,0,15.35
Chum Phae,TH,16.54,102.1,68.99,91,12,0.36
Sukhobezvodnoye,RU,57.05,44.89,34.97,99,92,5.39
Nikolskoye,RU,59.7,30.79,51.8,25,0,11.18
Nyurba,RU,63.29,118.35,18.05,80,0,3.27
Alihe,CN,50.57,123.73,28.22,66,56,4.16
Vila Velha,BR,-3.71,-38.6,84.2,74,75,14.99
Vestmannaeyjar,IS,63.44,-20.27,41.0,85,75,24.16
Rubtsovsk,RU,51.53,81.22,29.57,84,0,3.49
Isangel,VU,-19.55,169.27,77.0,100,0,16.46
Avera,US,33.19,-82.53,69.01,82,90,8.05
Paamiut,GL,61.99,-49.67,34.7,89,32,32.46
Thompson,CA,55.74,-97.86,21.2,31,20,4.7
Alofi,NU,-19.06,-169.92,77.0,94,92,4.7
Santa Luzia,BR,-19.77,-43.85,84.2,65,40,4.7
Inongo,CD,-1.93,18.29,82.13,79,32,2.04
Buhe,CN,30.29,112.23,66.0,77,0,9.53
Tual,ID,-5.67,132.75,84.02,98,48,4.83
Namanga,KE,-2.55,36.79,71.42,59,0,11.88
Xingtai,CN,37.07,114.49,42.8,55,32,5.5
Zhezkazgan,KZ,47.8,67.71,40.19,72,0,10.09
Yellowknife,CA,62.45,-114.38,12.99,60,75,11.41
Greenwood,US,32.03,-101.9,77.0,29,8,5.82
Eirunepe,BR,-6.66,-69.87,90.77,62,36,2.93
Jhunjhunun,IN,28.13,75.4,72.14,63,24,6.96
Khorramshahr,IR,30.43,48.18,82.4,50,90,4.7
Tuscaloosa,US,33.21,-87.57,75.99,69,75,3.49
Hasaki,JP,35.73,140.83,52.0,87,20,4.7
Clyde River,CA,70.47,-68.59,3.2,91,80,39.15
Phangnga,TH,8.45,98.53,78.8,88,20,2.24
Pyay,MM,18.82,95.22,81.23,56,64,5.84
Tommot,RU,58.97,126.27,25.07,69,80,3.6
Richards Bay,ZA,-28.77,32.06,66.83,93,80,11.65
Zeya,RU,53.74,127.27,25.16,66,36,3.71
Jawhar,IN,19.91,73.23,66.92,91,0,2.26
Codrington,AU,-28.95,153.24,64.99,88,20,2.37
Porto Novo,BR,-23.68,-45.44,87.8,55,40,4.7
Ulkan,RU,57.24,107.32,10.31,70,0,2.93
Gazojak,TM,41.19,61.4,53.6,60,56,15.79
Bonthe,SL,7.53,-12.5,85.91,72,88,5.84
Kariba,ZW,-16.53,28.78,83.3,51,20,8.08
Tahoua,NE,14.89,5.26,107.6,21,0,9.17
Langsa,ID,4.47,97.97,70.34,89,20,2.04
Aklavik,CA,68.22,-135.01,6.8,77,5,2.24
Saint-Augustin,FR,44.83,-0.61,55.4,71,0,1.12
Coquimbo,CL,-29.95,-71.34,64.4,77,20,16.11
Adrar,DZ,27.87,-0.29,78.8,26,0,10.29
Milkovo,BG,41.53,24.68,60.8,48,90,12.75
Honningsvag,NO,70.98,25.97,31.82,98,80,9.19
Creston,US,41.06,-94.36,66.99,67,1,12.75
Baie-Comeau,CA,49.22,-68.15,37.0,80,1,13.87
Fairbanks,US,64.84,-147.72,30.2,53,20,5.82
Walvis Bay,NA,-22.95,14.51,61.0,77,0,8.05
Mayor Pablo Lagerenza,PY,-19.93,-60.77,75.2,60,20,13.33
Praya,ID,-8.71,116.27,77.0,100,40,4.05
Westport,IE,53.8,-9.52,55.99,54,40,10.29
Luanda,AO,-8.83,13.24,84.2,83,75,11.41
Gilleleje,DK,56.12,12.31,61.0,44,0,11.41
Naze,NG,5.43,7.07,82.04,75,36,7.74
Severo-Kurilsk,RU,50.68,156.12,32.18,96,92,29.1
Santa Fe,AR,-31.62,-60.7,75.99,40,0,1.99
Eskil,TR,38.4,33.41,52.25,64,80,11.32
Shamary,RU,57.34,58.22,27.05,83,8,3.27
Nizwa,OM,22.93,57.53,71.42,23,24,4.05
Souris,CA,46.36,-62.25,37.4,86,90,19.46
Saint Anthony,US,43.97,-111.68,48.0,61,1,19.46
Faya,SA,18.39,42.45,69.8,68,40,11.41
Wonthaggi,AU,-38.6,145.59,52.0,90,0,1.01
Itoman,JP,26.12,127.67,71.6,78,40,6.93
Santa Maria,BR,-29.69,-53.81,68.27,88,92,7.74
San Patricio,PY,-26.98,-56.83,71.6,79,76,4.72
Ancud,CL,-41.87,-73.83,53.6,93,90,18.34
Lorengau,PG,-2.02,147.27,83.57,95,80,7.96
Norman Wells,CA,65.28,-126.83,15.8,66,75,11.41
Solano,PH,16.52,121.18,68.0,92,64,1.14
Nanortalik,GL,60.14,-45.24,33.62,93,44,21.94
West Wendover,US,40.74,-114.07,51.8,53,1,3.36
Alta Floresta,BR,-9.87,-56.08,81.41,82,56,2.93
Kintinku,TZ,-5.89,35.22,82.22,40,20,14.12
Saint-Philippe,CA,45.36,-73.48,44.01,80,90,10.29
Elmina,GH,5.09,-1.35,83.75,95,0,15.68
Port Elizabeth,US,39.31,-74.98,60.01,67,1,9.17
Puerto Ayora,EC,-0.74,-90.35,84.2,70,40,9.17
Tasiilaq,GL,65.61,-37.64,32.0,91,90,29.97
Takoradi,GH,4.89,-1.75,84.38,92,0,10.65
Anuradhapura,LK,8.34,80.41,73.67,91,8,3.49
Alyangula,AU,-13.85,136.42,80.6,78,92,13.87
Oktyabrskiy,RU,55.61,37.97,42.01,64,56,6.71
Kavieng,PG,-2.57,150.8,82.4,100,80,7.74
Jalu,LY,29.03,21.55,72.41,61,0,8.19
Cabo San Lucas,MX,22.89,-109.91,82.0,64,5,8.05
Boralday,KZ,43.36,76.86,46.4,100,90,6.71
Provideniya,RU,64.42,-173.23,11.75,100,56,7.74
Srandakan,ID,-7.94,110.25,74.39,100,92,2.93
Belmonte,PT,40.36,-7.35,48.0,84,88,5.01
Aswan,EG,24.09,32.9,89.6,11,0,2.24
Havre-Saint-Pierre,CA,50.23,-63.6,32.0,97,90,12.75
Los Llanos de Aridane,ES,28.66,-17.92,66.2,59,75,16.11
Butaritari,KI,3.07,172.79,79.25,100,92,6.51
Altay,CN,47.83,88.13,27.5,81,44,4.72
Ribeira Grande,PT,38.52,-28.7,62.6,82,40,23.04
Tessalit,ML,20.2,1.01,83.66,14,0,11.21
Phalodi,IN,27.13,72.36,82.31,28,0,8.08
Mayumba,GA,-3.44,10.65,81.68,93,76,10.65
Solwezi,ZM,-12.18,26.4,70.88,81,80,6.62
Coahuayana,MX,18.62,-100.35,84.29,25,36,3.04
Tungor,RU,53.39,142.95,23.27,86,44,9.31
Zhuhai,CN,40.71,112.04,33.8,64,0,2.82
Alice Springs,AU,-23.7,133.88,66.2,42,0,4.7
Bagdarin,RU,54.44,113.59,11.57,60,0,3.49
Tanout,NE,14.97,8.88,94.19,12,0,4.61
Palmer,US,61.6,-149.11,37.4,51,90,3.36
Malanje,AO,-9.54,16.35,66.65,98,36,3.94
Cambrils,ES,41.07,1.07,57.99,54,0,8.05
Makakilo City,US,21.35,-158.09,66.99,88,1,4.7
Petropavlovka,RU,50.61,105.32,14.54,60,0,2.93
Bago,MM,17.34,96.48,82.4,74,0,5.82
Vilyuysk,RU,63.75,121.63,19.04,77,0,3.94
Labuhan,ID,-2.54,115.51,71.87,97,88,1.36
Waitati,NZ,-45.75,170.57,48.99,65,0,5.99
Eureka,US,40.8,-124.16,57.99,62,90,14.99
Pangnirtung,CA,66.15,-65.72,21.2,62,90,9.17
Kalmunai,LK,7.42,81.82,74.48,100,12,3.15
Praia,BR,-20.25,-43.81,84.2,62,40,5.82
Campos,PT,41.54,-8.28,55.99,62,20,10.29
Pimentel,BR,-3.7,-45.5,73.4,99,92,1.81
Bilma,NE,18.69,12.92,90.32,12,0,5.06
Coari,BR,-4.09,-63.14,89.87,64,12,5.39
Veraval,FR,49.65,0.71,59.0,54,0,12.75
Salamiyah,SY,35.01,37.05,52.88,85,92,3.6
Vrede,ZA,-27.43,29.16,51.98,97,36,2.59
Maraba,BR,-5.35,-49.1,89.6,62,40,4.7
Miraflores,CO,5.2,-73.14,58.82,93,88,2.48
Narsaq,GL,60.91,-46.05,44.6,26,75,12.75
Coromandel,NZ,-36.76,175.5,55.99,93,0,3.36
Hirara,JP,24.8,125.28,74.39,100,0,9.08
Batagay-Alyta,RU,67.8,130.41,15.62,73,80,2.37
Umm Lajj,SA,25.02,37.27,69.71,85,68,4.38
Wanning,AT,48.64,13.53,60.8,41,20,13.87
Poum,MK,41.28,20.71,53.6,62,40,3.36
Tucdao,PH,11.7,124.47,79.88,99,68,11.77
Nouadhibou,MR,20.93,-17.03,75.2,47,20,19.46
Puerto del Rosario,ES,28.5,-13.86,69.8,52,40,18.34
Gushikawa,JP,26.35,127.87,71.6,78,40,6.93
Sobolevo,RU,54.43,31.9,41.27,58,32,8.19
Panama City,US,30.16,-85.65,79.0,88,75,10.29
Kushiro,JP,43.11,144.15,26.6,86,48,4.94
Port-Gentil,GA,-0.72,8.78,87.8,66,20,12.75
Cayenne,GF,4.94,-52.33,84.2,70,75,18.34
Pacific Grove,US,36.62,-121.92,60.01,71,75,3.36
Pachino,IT,36.72,15.09,59.0,82,75,10.29
Dharmadam,IN,11.78,75.43,77.0,85,0,2.59
Souillac,FR,45.6,-0.6,52.0,87,80,9.17
Fortuna,ES,38.18,-1.13,60.8,58,40,9.17
Kavaratti,IN,10.57,72.64,85.46,98,0,11.32
Sao Miguel do Araguaia,BR,-13.28,-50.16,85.73,85,24,4.5
Hilo,US,19.71,-155.08,66.99,72,75,8.97
Saint George,GR,39.45,22.34,57.2,82,75,3.27
Fort Nelson,CA,58.81,-122.69,24.8,85,90,2.24
San Ramon,NI,12.92,-85.84,77.0,50,20,3.49
Bud,NO,62.91,6.91,46.4,94,20,8.05
Vostok,RU,46.45,135.83,24.44,90,80,2.04
Jaru,BR,-10.43,-62.48,75.02,82,88,4.38
Humaita,AR,-24.93,-65.37,68.0,45,0,2.93
Gorontalo,ID,0.54,123.06,73.13,94,8,2.48
Portland,US,45.52,-122.67,48.2,87,90,13.87
Komsomolskiy,RU,67.55,63.78,26.6,88,80,22.5
Garowe,SO,8.41,48.48,78.17,43,0,12.21
Hobart,AU,-42.88,147.33,52.0,76,0,8.05
Laguna,MX,27.52,-110.01,68.0,60,5,5.82
Martapura,ID,-3.41,114.85,78.8,100,36,2.24
Perth,GB,56.4,-3.43,46.0,100,90,16.11
Bilibino,RU,68.06,166.44,5.0,89,8,2.93
Tuatapere,NZ,-46.13,167.69,37.0,89,0,4.38
Okhotsk,RU,59.36,143.24,30.47,78,68,5.95
Ardakan,IR,32.31,54.02,66.2,42,20,13.87
Mogadishu,SO,2.04,45.34,83.3,100,0,13.44
Grindavik,IS,63.84,-22.43,42.8,100,90,12.75
Kabwe,ZM,-14.44,28.44,75.92,55,76,6.4
Bethel,US,60.79,-161.76,23.0,92,90,5.82
Lompoc,US,34.64,-120.46,64.99,76,1,3.49
Aurangabad,IN,19.87,75.33,79.43,29,0,9.19
Carbonia,IT,39.17,8.53,54.0,87,75,14.99
Chokurdakh,RU,70.62,147.9,14.45,84,88,7.85
Road Town,VG,18.42,-64.62,82.4,61,40,13.87
Salalah,OM,17.01,54.1,82.4,74,20,8.05
Vardo,US,39.62,-77.74,62.01,66,1,3.38
Kuala Terengganu,MY,5.33,103.14,80.42,100,68,6.29
Gravdal,NO,59.79,5.78,57.0,81,0,14.99
Camacha,PT,33.08,-16.33,66.2,68,40,20.8
Sao Joao da Barra,BR,-21.64,-41.05,95.0,41,40,6.93
